poslanec_id,funkce_id
5291,820
5291,827
5291,854
5291,862
5291,893
5291,895
5291,906
5291,694
5291,694
5291,1088
5291,1130
5292,168
5292,169
5292,170
5292,599
5292,605
5292,616
5292,634
5292,653
5292,688
5292,733
5292,750
5292,763
5292,763
5292,771
5292,778
5292,781
5292,782
5292,783
5292,788
5292,812
5292,824
5292,863
5292,929
5292,955
5292,994
5292,1001
5292,1002
5292,807
5292,808
5292,1125
5292,1268
5293,168
5293,596
5293,605
5293,627
5293,654
5293,658
5293,676
5293,681
5293,685
5293,691
5293,719
5293,810
5294,168
5294,169
5294,170
5294,599
5294,607
5294,607
5294,651
5294,652
5294,684
5294,700
5294,712
5294,714
5294,729
5294,740
5294,750
5294,773
5294,819
5294,820
5294,854
5294,863
5294,873
5294,877
5294,898
5294,946
5294,956
5294,966
5294,984
5294,1091
5294,781
5294,1018
5295,168
5295,169
5295,596
5295,611
5295,629
5295,630
5295,632
5295,680
5295,709
5295,717
5295,734
5295,736
5295,752
5295,765
5295,769
5295,776
5295,807
5295,853
5295,857
5295,871
5295,878
5295,908
5295,924
5295,945
5295,825
5295,1119
5295,1180
5295,1195
5295,1276
5296,168
5296,170
5296,577
5296,596
5296,614
5296,646
5296,671
5296,681
5296,685
5296,714
5296,720
5296,734
5296,866
5296,950
5296,961
5296,971
5296,990
5296,997
5296,1028
5296,1030
5296,1058
5296,1068
5296,1072
5296,1074
5296,1075
5296,1078
5296,769
5296,898
5296,969
5296,1493
5297,168
5297,169
5297,170
5297,438
5297,580
5297,599
5297,604
5297,605
5297,607
5297,621
5297,650
5297,651
5297,652
5297,653
5297,657
5297,675
5297,678
5297,694
5297,698
5297,702
5297,711
5297,750
5297,761
5297,766
5297,773
5297,814
5297,816
5297,820
5297,828
5297,861
5297,863
5297,876
5297,896
5297,901
5297,924
5297,930
5297,957
5297,968
5297,1052
5297,664
5297,721
5297,722
5297,722
5297,725
5297,792
5297,921
5297,1044
5297,1109
5297,1130
5297,1303
5297,1372
5298,168
5298,169
5298,422
5298,577
5298,599
5298,602
5298,606
5298,614
5298,636
5298,678
5298,750
5298,756
5298,763
5298,782
5298,857
5298,859
5298,860
5298,891
5298,642
5298,643
5298,736
5298,877
5298,962
5298,1062
5298,1313
5298,1315
5299,168
5299,599
5299,609
5299,611
5299,630
5299,665
5299,694
5299,706
5299,711
5299,829
5300,168
5300,169
5300,170
5300,600
5300,605
5300,652
5300,655
5300,656
5300,699
5300,709
5300,710
5300,711
5300,741
5300,753
5300,771
5300,773
5300,787
5300,805
5300,826
5300,854
5300,864
5300,890
5300,893
5300,909
5300,910
5300,953
5300,953
5300,957
5300,966
5300,999
5300,1005
5300,1007
5300,1014
5300,1016
5300,1030
5300,1031
5300,1035
5300,1037
5300,1040
5300,1091
5300,729
5300,730
5300,779
5300,818
5300,1054
5300,1124
5300,1164
5300,1238
5300,1453
5300,1488
5300,1573
5300,1581
5300,1673
5301,168
5301,169
5301,170
5301,600
5301,608
5301,647
5301,652
5301,660
5301,687
5301,702
5301,708
5301,728
5301,730
5301,741
5301,753
5301,762
5301,772
5301,791
5301,805
5301,864
5301,875
5301,876
5301,882
5301,938
5301,959
5301,967
5301,974
5301,1013
5301,1019
5301,1021
5301,1030
5301,1041
5301,1057
5301,759
5301,1025
5301,1127
5301,1501
5301,1569
5301,1597
5301,1632
5302,168
5302,169
5302,596
5302,605
5302,610
5302,629
5302,653
5302,656
5302,657
5302,674
5302,703
5302,709
5302,711
5302,752
5302,770
5302,786
5302,787
5302,788
5302,819
5302,857
5302,858
5302,871
5302,877
5302,879
5302,906
5302,934
5302,1022
5302,1097
5302,1121
5302,1311
5302,1313
5303,168
5303,438
5303,438
5303,596
5303,606
5303,632
5303,637
5303,638
5303,687
5303,691
5303,715
5303,736
5303,746
5303,664
5303,664
5303,879
5303,900
5303,999
5304,168
5304,596
5304,601
5304,609
5304,670
5304,672
5304,706
5304,709
5304,719
5304,723
5304,859
5304,863
5304,992
5305,168
5305,435
5305,438
5305,598
5305,601
5305,604
5305,610
5305,613
5305,635
5305,637
5305,649
5305,662
5305,675
5305,681
5305,689
5305,719
5305,738
5305,746
5305,664
5305,717
5305,718
5305,734
5305,757
5305,765
5306,168
5306,169
5306,600
5306,615
5306,616
5306,620
5306,661
5306,678
5306,712
5306,719
5306,730
5306,730
5306,743
5306,745
5306,753
5306,762
5306,772
5306,791
5306,812
5306,822
5306,854
5306,873
5306,875
5306,908
5306,967
5306,991
5306,1097
5306,1128
5307,168
5307,169
5307,170
5307,596
5307,612
5307,642
5307,644
5307,687
5307,690
5307,703
5307,712
5307,717
5307,752
5307,765
5307,785
5307,815
5307,866
5307,885
5307,887
5307,889
5307,943
5307,953
5307,961
5307,992
5307,1042
5307,1050
5307,1061
5307,1068
5307,1078
5307,1081
5307,715
5307,1048
5307,1106
5307,1435
5307,1480
5307,1688
5308,168
5308,169
5308,596
5308,614
5308,706
5308,709
5308,719
5308,726
5308,752
5308,758
5308,771
5308,897
5308,901
5308,904
5308,912
5308,1086
5308,1124
5308,1343
5309,168
5309,597
5309,606
5309,615
5309,638
5309,689
5309,691
5309,694
5309,730
5309,730
5309,738
5309,714
5309,881
5310,168
5310,169
5310,170
5310,438
5310,599
5310,612
5310,625
5310,643
5310,644
5310,648
5310,648
5310,680
5310,714
5310,719
5310,729
5310,733
5310,734
5310,750
5310,765
5310,766
5310,784
5310,785
5310,797
5310,802
5310,853
5310,857
5310,863
5310,872
5310,890
5310,904
5310,915
5310,961
5310,962
5310,973
5310,989
5310,992
5310,993
5310,997
5310,1013
5310,1013
5310,1028
5310,1035
5310,1044
5310,1047
5310,1049
5310,1050
5310,1051
5310,1053
5310,1057
5310,1058
5310,1059
5310,1063
5310,1068
5310,1071
5310,1078
5310,1080
5310,1081
5310,1082
5310,1089
5310,1090
5310,1091
5310,1092
5310,1094
5310,664
5310,790
5310,791
5310,1106
5310,1190
5310,1393
5310,1569
5310,1570
5310,1589
5310,1603
5310,1642
5310,1660
5311,168
5311,169
5311,170
5311,441
5311,599
5311,611
5311,631
5311,632
5311,634
5311,678
5311,692
5311,695
5311,698
5311,709
5311,729
5311,750
5311,759
5311,828
5311,863
5311,875
5311,898
5311,901
5311,955
5311,959
5311,969
5311,994
5311,1000
5311,832
5311,1148
5311,1507
5311,1711
5312,168
5312,596
5312,614
5312,616
5312,661
5312,670
5312,696
5312,709
5312,712
5312,739
5313,168
5313,169
5313,170
5313,438
5313,596
5313,611
5313,628
5313,631
5313,649
5313,674
5313,683
5313,710
5313,737
5313,752
5313,760
5313,786
5313,794
5313,798
5313,803
5313,806
5313,861
5313,866
5313,878
5313,885
5313,890
5313,924
5313,935
5313,954
5313,956
5313,957
5313,975
5313,977
5313,982
5313,985
5313,998
5313,1023
5313,1028
5313,1033
5313,1062
5313,1082
5313,664
5313,837
5313,1090
5313,1494
5313,1503
5313,1535
5313,1562
5313,1717
5314,168
5314,169
5314,597
5314,606
5314,631
5314,634
5314,637
5314,649
5314,656
5314,658
5314,682
5314,689
5314,694
5314,742
5314,751
5314,767
5314,768
5314,777
5314,781
5314,782
5314,789
5314,851
5314,858
5314,860
5314,886
5314,890
5314,901
5314,874
5314,1112
5314,1310
5315,168
5315,597
5315,612
5315,624
5315,625
5315,640
5315,644
5315,648
5315,650
5315,654
5315,692
5315,695
5315,718
5315,721
5315,729
5315,734
5315,742
5315,791
5315,793
5316,168
5316,169
5316,599
5316,603
5316,609
5316,615
5316,628
5316,664
5316,664
5316,668
5316,688
5316,689
5316,709
5316,730
5316,746
5316,750
5316,751
5316,854
5316,1029
5317,168
5317,169
5317,170
5317,577
5317,580
5317,599
5317,606
5317,609
5317,613
5317,620
5317,634
5317,652
5317,665
5317,671
5317,707
5317,709
5317,715
5317,721
5317,735
5317,750
5317,759
5317,768
5317,778
5317,812
5317,829
5317,830
5317,863
5317,955
5317,963
5317,999
5317,1000
5317,1001
5317,1002
5317,1003
5317,1037
5317,1039
5317,1052
5317,933
5317,1152
5317,1474
5317,1610
5317,1613
5318,168
5318,169
5318,599
5318,607
5318,613
5318,620
5318,622
5318,645
5318,662
5318,688
5318,711
5318,719
5318,750
5318,759
5318,763
5318,814
5318,829
5318,843
5318,854
5318,876
5318,883
5318,886
5318,789
5318,1148
5318,1243
5318,1283
5319,168
5319,476
5319,599
5319,601
5319,606
5319,626
5319,634
5319,635
5319,636
5319,638
5319,702
5319,710
5319,711
5319,721
5319,735
5319,866
5319,877
5319,882
5319,958
5320,168
5320,169
5320,599
5320,602
5320,611
5320,614
5320,621
5320,628
5320,631
5320,633
5320,692
5320,695
5320,720
5320,724
5320,725
5320,739
5320,750
5320,756
5320,764
5320,803
5320,813
5320,831
5320,876
5320,894
5320,895
5320,902
5320,936
5320,832
5320,957
5320,1001
5320,1062
5320,1063
5320,1236
5320,1358
5321,168
5321,169
5321,170
5321,596
5321,608
5321,631
5321,645
5321,651
5321,659
5321,669
5321,684
5321,685
5321,690
5321,722
5321,752
5321,771
5321,772
5321,776
5321,779
5321,780
5321,800
5321,826
5321,866
5321,877
5321,889
5321,908
5321,916
5321,966
5321,967
5321,980
5321,1003
5321,1005
5321,1006
5321,1007
5321,1014
5321,1015
5321,1028
5321,1038
5321,1042
5321,1043
5321,1049
5321,1050
5321,1053
5321,1067
5321,1068
5321,789
5321,939
5321,950
5321,966
5321,990
5321,1125
5321,1127
5321,1188
5321,1210
5321,1354
5321,1460
5321,1500
5321,1501
5321,1574
5321,1578
5321,1633
5322,168
5322,169
5322,170
5322,438
5322,596
5322,609
5322,637
5322,662
5322,665
5322,671
5322,702
5322,709
5322,715
5322,752
5322,767
5322,781
5322,793
5322,851
5322,866
5322,876
5322,877
5322,898
5322,943
5322,962
5322,1025
5322,1026
5322,1028
5322,1033
5322,1039
5322,1043
5322,1049
5322,1050
5322,1058
5322,1068
5322,664
5322,775
5322,860
5322,1112
5322,1497
5323,168
5323,598
5323,606
5323,607
5323,625
5323,636
5323,647
5323,700
5323,715
5323,721
5323,767
5324,168
5324,597
5324,605
5324,620
5324,653
5324,655
5324,656
5324,657
5324,687
5324,712
5324,715
5324,721
5324,822
5324,869
5325,168
5325,598
5325,611
5325,616
5325,623
5325,626
5325,630
5325,633
5325,711
5325,723
5325,757
5325,777
5326,169
5326,476
5326,603
5326,731
5326,732
5326,740
5326,751
5326,763
5326,772
5326,782
5326,799
5326,834
5326,926
5326,927
5326,740
5326,915
5326,971
5326,973
5326,1004
5326,1005
5326,1100
5326,1221
5326,1387
5327,603
5327,751
5328,168
5328,169
5328,439
5328,596
5328,612
5328,643
5328,683
5328,712
5328,726
5328,752
5328,766
5328,796
5328,811
5328,816
5328,890
5328,898
5328,911
5328,937
5328,667
5328,1109
5329,427
5330,434
5330,661
5331,434
5331,676
5332,434
5332,676
5333,434
5333,676
5334,434
5334,676
5335,481
5336,673
5336,864
5337,421
5337,421
5338,421
5338,421
5339,421
5340,673
5340,865
5341,476
5342,168
5342,169
5342,170
5342,599
5342,602
5342,614
5342,659
5342,726
5342,739
5342,750
5342,764
5342,771
5342,772
5342,774
5342,826
5342,863
5342,966
5342,967
5342,1005
5342,1007
5342,1018
5342,1019
5342,1081
5342,1091
5342,1092
5342,956
5342,1124
5342,1500
5342,1501
5342,1704
5343,439
5343,666
5344,420
5345,420
5346,420
5347,421
5348,426
5349,426
5350,426
5350,426
5351,426
5352,426
5353,425
5353,543
5354,543
5355,543
5356,421
5356,543
5357,168
5357,598
5357,612
5357,624
5357,625
5357,729
5357,733
5357,734
5357,742
5357,747
5357,988
5358,603
5358,743
5359,422
5359,644
5360,420
5360,420
5361,420
5362,426
5362,426
5362,426
5364,603
5364,748
5365,168
5365,598
5365,612
5365,614
5365,621
5365,622
5365,643
5365,720
5365,723
5365,724
5365,727
5365,888
5365,962
5366,427
5367,426
5368,440
5368,677
5369,440
5369,677
5370,440
5370,840
5370,677
5370,1240
5371,425
5372,425
5373,543
5373,543
5374,428
5375,168
5375,169
5375,170
5375,438
5375,438
5375,600
5375,609
5375,664
5375,665
5375,670
5375,696
5375,704
5375,753
5375,762
5375,768
5375,778
5375,803
5375,804
5375,823
5375,864
5375,884
5375,885
5375,905
5375,954
5375,956
5375,1030
5375,1051
5375,1056
5375,1091
5375,664
5375,664
5375,848
5375,1098
5375,1115
5375,1193
5375,1204
5375,1336
5376,168
5376,169
5376,170
5376,438
5376,600
5376,601
5376,609
5376,664
5376,669
5376,671
5376,753
5376,755
5376,761
5376,768
5376,827
5376,864
5376,914
5376,952
5376,953
5376,953
5376,957
5376,998
5376,1030
5376,1064
5376,664
5376,861
5376,992
5376,1050
5376,1059
5376,1212
5376,1450
5376,1465
5377,168
5377,600
5377,661
5377,730
5377,745
5377,991
5378,168
5378,169
5378,438
5378,600
5378,608
5378,753
5378,768
5378,772
5378,777
5378,780
5378,791
5378,806
5378,817
5378,856
5378,933
5378,938
5378,947
5378,665
5378,1116
5378,1150
5378,1282
5379,168
5379,169
5379,170
5379,600
5379,661
5379,730
5379,753
5379,762
5379,772
5379,822
5379,864
5379,916
5379,953
5379,953
5379,958
5379,961
5379,967
5379,989
5379,1020
5379,1040
5379,1044
5379,1046
5379,1067
5379,842
5379,991
5379,1097
5379,1202
5379,1451
5379,1452
5379,1487
5379,1672
5380,168
5380,596
5380,724
5380,730
5381,168
5381,596
5381,608
5381,658
5381,741
5381,990
5382,731
5382,740
5382,971
5382,1004
5383,169
5383,170
5383,731
5383,740
5383,750
5383,766
5383,815
5383,863
5383,929
5383,961
5383,971
5383,1076
5383,1079
5383,1097
5383,976
5383,1015
5383,1108
5383,1479
5383,1713
5384,169
5384,170
5384,731
5384,740
5384,750
5384,761
5384,863
5384,877
5384,879
5384,900
5384,955
5384,959
5384,1043
5384,1065
5384,983
5384,1003
5384,1346
5384,1474
5384,1634
5385,168
5385,169
5385,599
5385,607
5385,611
5385,630
5385,681
5385,682
5385,697
5385,698
5385,700
5385,702
5385,750
5385,773
5385,790
5385,804
5385,819
5385,820
5385,854
5385,876
5385,877
5385,890
5385,898
5385,902
5385,933
5385,946
5385,1130
5385,1193
5385,1277
5385,1432
5386,168
5386,599
5386,611
5386,628
5386,653
5386,737
5387,168
5387,480
5387,599
5387,609
5387,670
5387,683
5387,685
5387,716
5387,693
5388,168
5388,169
5388,438
5388,438
5388,599
5388,605
5388,614
5388,659
5388,738
5388,739
5388,750
5388,768
5388,943
5388,664
5388,664
5388,962
5388,1022
5388,1024
5389,421
5390,421
5391,740
5391,1007
5392,740
5392,940
5392,1020
5392,1426
5394,421
5395,168
5395,599
5395,609
5395,616
5395,1103
5395,775
5395,1726
5398,543
5400,580
5400,580
5401,168
5401,599
5401,614
5401,746
5401,962
5402,169
5402,170
5402,740
5402,750
5402,769
5402,775
5402,808
5402,814
5402,863
5402,876
5402,901
5402,902
5402,924
5402,957
5402,964
5402,979
5402,1028
5402,1033
5402,1034
5402,1041
5402,1049
5402,1008
5402,1118
5402,1292
5402,1495
5403,422
5403,642
5404,427
5404,427
5405,543
5405,543
5406,169
5406,170
5406,740
5406,750
5406,768
5406,790
5406,816
5406,863
5406,963
5406,1065
5406,1017
5406,1114
5406,1148
5407,168
5407,169
5407,599
5407,606
5407,613
5407,750
5407,760
5407,765
5407,785
5407,794
5407,797
5407,802
5407,895
5407,757
5407,1163
5407,1163
5407,1186
5407,1191
5408,440
5408,668
5409,440
5409,677
5410,440
5410,677
5411,440
5411,677
5412,440
5412,677
5413,440
5413,677
5414,168
5414,169
5414,439
5414,580
5414,599
5414,609
5414,616
5414,750
5414,767
5414,851
5414,886
5414,898
5414,900
5414,906
5414,946
5414,667
5414,1112
5414,1272
5415,168
5415,169
5415,170
5415,476
5415,599
5415,604
5415,606
5415,621
5415,750
5415,761
5415,763
5415,813
5415,859
5415,860
5415,863
5415,891
5415,953
5415,953
5415,959
5415,969
5415,995
5415,1148
5415,1301
5415,1314
5415,1507
5415,1532
5415,1542
5416,425
5417,543
5418,427
5418,427
5419,421
5420,421
5421,421
5422,421
5423,421
5423,421
5424,421
5425,421
5426,421
5427,425
5428,428
5429,168
5429,599
5430,168
5430,169
5430,599
5430,750
5430,758
5430,943
5432,438
5432,438
5432,664
5432,664
5433,170
5433,438
5433,438
5433,863
5433,963
5433,664
5433,664
5434,438
5434,664
5435,438
5435,664
5436,438
5436,438
5436,664
5436,664
5437,170
5437,438
5437,438
5437,864
5437,955
5437,963
5437,1064
5437,664
5437,664
5437,1460
5437,1499
5438,439
5438,667
5439,439
5439,667
5440,439
5440,439
5440,667
5440,667
5441,439
5441,667
5442,439
5442,667
5443,439
5443,667
5444,169
5444,170
5444,481
5444,750
5444,770
5444,788
5444,804
5444,809
5444,820
5444,825
5444,863
5444,877
5444,898
5444,899
5444,946
5444,954
5444,965
5444,984
5444,986
5444,995
5444,1017
5444,1028
5444,1042
5444,1043
5444,1044
5444,1067
5444,1069
5444,1085
5444,1172
5444,1192
5445,169
5445,170
5445,753
5445,765
5445,766
5445,796
5445,815
5445,864
5445,895
5445,923
5445,944
5445,961
5445,964
5445,974
5445,977
5445,981
5445,988
5445,991
5445,1036
5445,1039
5445,1051
5445,1055
5445,1057
5445,1067
5445,1072
5445,1078
5445,1079
5445,1085
5445,1088
5445,1091
5445,1109
5445,1391
5445,1554
5445,1587
5445,1696
5445,1700
5446,169
5446,170
5446,753
5446,758
5446,773
5446,787
5446,802
5446,813
5446,818
5446,864
